path,bytes,sha256
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L5/stage_manifest.json,1356,662fc985f55eb82fd4fc0091a0e5ea5fb069272cc640e7a937bbca5955a2be3a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L6/executable_cad_ir.json,3478,241719d4f89e3346cea2fc78c2c3afaeba183456d8d5f487ed479df0f8db990a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L6/freecad/execution_log.json,8555,8a2593605157099e8ec22e7946854d48b8a6f130c4d15a9d37d1929fc68043c8
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L6/freecad/execution_result.json,598,29f84e9cd54f79043af92aa337e01bdb55bad356c2fcd532c3663f64bae9ac24
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L6/freecad/feature_manifest.json,4327,ec6cbe88ca24ba92cc20510311a41ef663e62f50821ce8658ff8b02d246a7935
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L6/freecad/model.FCStd,22333,2cee3fcf53320f4fb5c0caa885db419be575e784317027502a8546a48e3c2e3c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L6/freecad/model.step,35271,0bcb369a846368a2445e3c377a22ab4d02e0a7b870b6fd0925ce70b17f9580a9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L6/freecad/model.stl,54184,cdd497fa5a5b6c92f2cb9bcd66ff261384e4c5bad235a9020eaffaa3d4c696ad
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L6/freecad/object_tree.json,710,72a966ed5afdcbc91cf82ab37d7b5cb20d0cc3cf68b3b5246068dd9b605d0460
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L6/mechanical_feature_graph.json,3280,5d8f77d742dbbe123f8c8ee83cb75210affb80261d4895d6e50bd9554fe65f2b
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L6/skill_calls.json,2456,2bca6270dd26ac6bc62cfe2bd90d2f41e459ea1fd17112c37a6a66ef29e98f5b
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L6/stage_manifest.json,1356,b752fa6224523d3b8e8eb23894a23cb3223cf00457e8320579d099b56186dacf
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L7/executable_cad_ir.json,3571,98a2b73cc2d246beaecc8098506fe8b209db3a6a89c072dd9f05f9a3ec9fe3ef
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L7/freecad/execution_log.json,9117,3b8823a97b944d16ad1bf1f64c74f3120bb56bf6bf8554b88802a724c1a95cfc
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L7/freecad/execution_result.json,598,e69e4b98aaef836864b2a287ef8658440facfd731bb738dc9c18e8a0b01c4bf5
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L7/freecad/feature_manifest.json,4501,c1939b9b3299452ae64377e415cd00eff761ddc2c05e114e9a2072142f02dc0d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L7/freecad/model.FCStd,51790,a90513b804bcf421d0181facaaeffb74091af7d44e8a23b1768c58e1261f29ff
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L7/freecad/model.step,63008,74c329c81786348ba59070d3d5a8398afb07ce22c7dcdc117833683e374fb55d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L7/freecad/model.stl,59284,2448dc09574b4511b623a6c2dcf70f6e65f8a889bed7b6f31e807ed22be68dc6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L7/freecad/object_tree.json,710,72a966ed5afdcbc91cf82ab37d7b5cb20d0cc3cf68b3b5246068dd9b605d0460
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L7/mechanical_feature_graph.json,3176,a993b1e2ae07840144d32f67f543a6daf78679aab4713bb5351809b678036584
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L7/skill_calls.json,2356,582d609965b963af5b273b6397c475830905053d6884359e3aff8a225ef288b1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L7/stage_manifest.json,1356,2323df4bed6cc52d9614b96889953684d77be5cbc35b48b0c82e29468fe397cf
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L8/executable_cad_ir.json,3497,a55c122e0c80d824abd177a42786e67ab2adfb767a44c9736b96d7ab0cdec2a0
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L8/freecad/execution_log.json,8681,a691a295591fd91e3f854cbfd97bca3628525347d7905d103fb0105447cb4516
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L8/freecad/execution_result.json,598,f929075cb812aeec4816b1197ac2773e54074a41b50338840f742294796b4042
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L8/freecad/feature_manifest.json,4382,a7a9364dc4dd9dbce08e7ee8e622d84fa1679e82eeca37982b606cbf27b31213
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L8/freecad/model.FCStd,36156,73ad267f8bf0c6b137de5327b66d0093c91bfe3ce13ece912a49557b620d73b3
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L8/freecad/model.step,57964,adf791012df9b1f0d0a211d58d9f308826546d34a383363e81a4bd8d9b81e0be
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L8/freecad/model.stl,56084,2898f757040d43782f55152c8f1bebd2019eb9c53e5c38128bf011dd28a972f1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L8/freecad/object_tree.json,710,72a966ed5afdcbc91cf82ab37d7b5cb20d0cc3cf68b3b5246068dd9b605d0460
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L8/mechanical_feature_graph.json,3109,0659d41cbabe7acbc249c87ad8eeb9234309b88d1d96760fbfa07ac7cdb51581
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L8/skill_calls.json,2265,ff5c5d3beae543a0d9cfaa131763f1a484e3715c9267fd296a387bcac8886c41
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L8/stage_manifest.json,1356,c807aae3d7c5da4ac22666c8aa0233a910c5a334e59e8f386b34e8a2ad48d265
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L9/executable_cad_ir.json,3510,e9ba9ef47c37d025c1dbcd65f461f0a18d0dcf92c136a177b6a4873f3045e57d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L9/freecad/execution_log.json,8868,c6d90978e4134ad446bce70a2c9bd4594a1b8ddf0f0b9cf1cb0fa4628d4515d0
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L9/freecad/execution_result.json,598,9e49db3a21fdc635ce520bd59320864d3e11ab54905c6461d1dc12b642bb234b
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L9/freecad/feature_manifest.json,4457,b0af0dc21a7d572f44c4af4ef9f6fa92547cd3a045269886e53ec0c6ac83d04d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L9/freecad/model.FCStd,38955,89d5c128abb9f19689098ba63a204c334713beb0b02fe05599e0e456e8f06e87
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L9/freecad/model.step,35792,af7fd4b8bf1ab1fd369bf80768c71073b15f57768a5dcbc47944ead7b67f6e53
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L9/freecad/model.stl,70284,a79e8d3bfc168e906240e2b880317b62e7fe109f2fee86b23991256a6fdd7df2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L9/freecad/object_tree.json,710,72a966ed5afdcbc91cf82ab37d7b5cb20d0cc3cf68b3b5246068dd9b605d0460
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L9/mechanical_feature_graph.json,3224,1273e1cfe80f8cc5f65339e4d9317f67e3e356d7de297bda211e7380e77342be
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L9/skill_calls.json,2398,6e6e52a6a4ec828584097ce9c4dc8822b4f3788ecf4ae5336965a637eed772de
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L9/stage_manifest.json,1356,2172c55e1abb1f60be1a8190502a0282b22ece0844dc4a2e15ed60061d5ab67a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/assembly/assembly.20260905-102537.FCBak,65906,89b5a215f7b9daabb755c03a9bd1143e1d0bd7a9787873c8e9e9a8f2663b13c4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/assembly/assembly.FCStd,72943,c25e042668c52b9c9abd865f1db4c5246180386583a658fd1c4f5503878fa378
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/assembly/assembly.step,180073,e54a1a11894a7f267e3fc45383d34aaa723319f29fb39246e72199273162d789
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/assembly/assembly.stl,226384,2d86ab7c8c9f0420b8dc1b46162cb803299ecfa9b37c5d95243a167801d70d41
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/assembly/components/L0.stl,54384,583a4d7a65bc87c9651e2774b5c40c72e30e23fbda552f898df07b50f11c1155
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/assembly/components/L1.stl,36284,f7d02ea0986fd75f2e231eede8772c7b0325c43e44de06f4589f6ec9feeca3a7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/assembly/components/L2.stl,41284,dfafb27f14d1bed1e3e5672a7b9af3cef3ea8b3f6bb9241ab938761331b0a5ba
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/assembly/components/L3.stl,41084,432071b58bdc894f82af47f6290c025d6bc64f0c8c177eb195dba137f1b81655
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/assembly/components/L4.stl,53684,a753c568c30d7e8da7c31b8d0d7d16b90df668633144fa5ebc98443aeacb4e6e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/assembly_plan.json,2845,482ea321df5c45ce7d26fe1622267212dd966e00f6f375d900242a7e07846413
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/freecad_case_job.json,4929,97378020b997fdb6b31f62690fe555de976e8ffd4ed36cdf8dba736536163e42
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/freecad_case_result.json,4521,020818a4d17b793871c643971ba460857c5c0d5e08ef5c4f983b83091097c638
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/freecad_stage_manifest.json,991,8f3d5aae767ee3f78bb92d833b644a276cf7fd5098f68fe70034ffd1921d123f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/freecad_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L0/executable_cad_ir.json,3494,89f79f3361502a5665b8ea23703e0ac758737959307e94d6885945ce6ecc4d4a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L0/freecad/execution_log.json,8777,ef3b36a38f65409a9f2d73c7bbd1e194464e79e1079cb853e160df0a3c8b4836
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L0/freecad/execution_result.json,598,e02a3686ca533be2cac8b0901a6a1d0198b477f5b8c104ffe7d0df3358cf9469
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L0/freecad/feature_manifest.json,4377,e0483c951230f8e81e6aa4f20b6d0b11c644548d74cc7c9a82f377b68b071361
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L0/freecad/model.20260905-102536.FCBak,25502,309438fed73c344675891bf9ea0a7f07a445efb8fc45e79c5e4f642fc778a435
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L0/freecad/model.FCStd,27448,9e6c2be79d5f99fb46d9cb2e2c9ffb218794fa07bad068b8681c64f96ab056c7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L0/freecad/model.step,47295,c5d4c07c851023a09f1d45811f19a1d51dfbd660ade0226f3a1782d1d9bfa25a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L0/freecad/model.stl,54484,962c9e52944c37cbc3534ba32cf5b045cf2ad69a93a1d85768908eb30af166bc
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L0/freecad/object_tree.json,710,72a966ed5afdcbc91cf82ab37d7b5cb20d0cc3cf68b3b5246068dd9b605d0460
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L0/mechanical_feature_graph.json,3125,7a4228e961fead1fca755ff967df8d30c696686b2cfdf9fde88f455eb7f916df
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L0/skill_calls.json,2307,a0500606a8bce2144299d9fd693b94f93583c457bb4b3ee29f72b8103b089aef
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L0/stage_manifest.json,1356,9beabc59f41b64428a8a3efe4e5ec9cf2bbc87dc2959343143bf6409962c2408
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L1/executable_cad_ir.json,3564,5a088a8e55903f244c67ab80508154044514f7c64826b125176dc57635b4e27e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L1/freecad/execution_log.json,8939,7ff658acc231c9f4a87d58c04e0f82250cf226f65edede03c4136bf7ce7d0def
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L1/freecad/execution_result.json,598,f43c6a8d460cf874ae368e724c1a0677c7cefff4101900ef19469d611f189d62
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L1/freecad/feature_manifest.json,4431,3e726eae238460710b3bdee4f43f37c33025409b1ee7b06f2a7153afa5c35efb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L1/freecad/model.20260905-102536.FCBak,17943,68c39e150153a1ddd8436b102458a1e2662b006833181ceb5d4e62639dc12cb6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L1/freecad/model.FCStd,21438,41a115b7c87facd57d492fa2f28e811d21a15fae7c8186a19be300cb87595c25
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L1/freecad/model.step,24063,d34a7ed0bba9c27442e86abf4e417f7a7f5407f9453ff5b4d7df22c74bf60d13
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L1/freecad/model.stl,36284,fd79591f9418aa636c91aa58239c7febdc67a1996ea005950ca05ed703f0a8ed
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L1/freecad/object_tree.json,710,72a966ed5afdcbc91cf82ab37d7b5cb20d0cc3cf68b3b5246068dd9b605d0460
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L1/mechanical_feature_graph.json,3265,d33dc5ea167f08ded3a3f7c784c8c130771282d7c6dd3d890006eda07c618a4e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L1/skill_calls.json,2467,2cb96404e6ed8d6c4ffefc2138d25f9e7f65a257e79c3925db95d162bf4bfbdf
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L1/stage_manifest.json,1356,25ec1e7687f24ac878424acc40925ebc0fd286e8f9eb1b908b2ff5caa1b9134d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L2/executable_cad_ir.json,3532,6d03acc756e1e732abc0eb56a280c7361c7cc57050697d6684118ff12ef4e100
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L2/freecad/execution_log.json,8960,26caa0f9fe5c41afcccac46e99309ab0d482d3aa04de77270cae1645d77a465e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L2/freecad/execution_result.json,598,6f76fcbaddeb28a9494472d4007fe038db60679c0585fd7669d97efbfc7ec05e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L2/freecad/feature_manifest.json,4422,7f146fa991805b88e2ea38804a7428241660a340a41bc0b294444e0fb6dfbdb1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L2/freecad/model.20260905-102536.FCBak,16000,ab8913f49d9a23372ff67a9beee3ba83416ef302caa4aec215b362c672762948
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L2/freecad/model.FCStd,16623,330f409ff1cbddd73e286ab31f3f619156a60d36a38f9e697c30e8cda9fbcfed
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L2/freecad/model.step,25026,1459fcaa2af219ab814aa2ca6333e46f795488d933a33905437007d6619d1d76
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L2/freecad/model.stl,40484,6f1cc33b2fdf21cc28919ec403cabe98b1f297ba4e5d3d1196e4e9e1aaf1acc2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L2/freecad/object_tree.json,710,72a966ed5afdcbc91cf82ab37d7b5cb20d0cc3cf68b3b5246068dd9b605d0460
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L2/mechanical_feature_graph.json,3254,b96e11a821cbdb7ab1ee63c2454a1060f11b3d2916c62aacfecaec3515af45fb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L2/skill_calls.json,2433,baea9209ac4137e7e534c6968092b45ed86f327424cd85c3b6a871b70d27e1e5
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L2/stage_manifest.json,1356,a0aa4d407de49e7c1ff87844851dca4bd9b41bb2e52f4ab682d6f3cfba6e719a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L3/executable_cad_ir.json,3522,ad29b3df2b5c4719f07cbaf5e685c4a9ba5e573e6c1c796a74198f0a9f2fc6e7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L3/freecad/execution_log.json,8977,e44a27373b93dcc5b91fb377e22420060c7eaae10e195301380efd6d99f68693
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L3/freecad/execution_result.json,598,6e7b5a35481ea7c228d52ac95a3cf4451e34a53aac3a6d07b11ee77fb3e7ef65
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L3/freecad/feature_manifest.json,4429,6068ba0cde089f8b8b7763d79909d424708bbce0d1054086059d3c44bcee632a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L3/freecad/model.20260905-102536.FCBak,16057,3ab8daae5f4af4b4579a3e1df6e0d4e62aae33302069fc2e658840afde17c483
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L3/freecad/model.FCStd,16148,7b07a3048342d19c2fc97798c4a6856e9c3fa5296d38367752afd20df4073033
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L3/freecad/model.step,24011,343626bbc3b3987cf0ecaeb551611c86159a97c6326a6b198d2fa861aefe95ba
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L3/freecad/model.stl,41884,0ea294c234c4a054d6ebc151d3cc4152fb76383edc89c12e7f604957cf34cdbe
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L3/freecad/object_tree.json,710,72a966ed5afdcbc91cf82ab37d7b5cb20d0cc3cf68b3b5246068dd9b605d0460
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L3/mechanical_feature_graph.json,3257,3310190a4547e9aa24c19865ffd49e9b910c8d73d693c7dbe33bae366e59b716
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L3/skill_calls.json,2435,85df59bb64cfb702f008b8fd9ef5123a0039ac2bb0972f8e8f72f8e83cc0ea9d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L3/stage_manifest.json,1356,be652f076ee4a918a26d69188665e51703642deccc608abf08edda450f07c004
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L4/executable_cad_ir.json,3516,a21c10979431ed9acc66bad1fa8c0d3bb6817bc233a7ea6ff4ea84e1942a4945
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L4/freecad/execution_log.json,8938,bab343ebf80bf8710d230bf4a0cbdff008e8f6db16d81049306c2eca9cfbba80
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L4/freecad/execution_result.json,598,417393e00cd677613da198d67d75eb090c98c813de36ccd97d2c870d11021b93
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L4/freecad/feature_manifest.json,4443,a8a1587644384b2c4063e616085c0a71721b7cad52209a38acf18f886c7f7059
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L4/freecad/model.20260905-102537.FCBak,31422,8f6f4d01a7f057708c40a1dd5f78057bfd3eb8930dd6a05464cc0a3ec7dca799
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-ab15a75247/links/L4/freecad/model.FCStd,31415,3cc1e521c1f200a2ab9135f128b3901acb5ee2dc3035732d784d80f4c3b87f9e
